26.57,0.00,26.57
26.57,0.00,26.57
26.57,0.00,26.57
26.57,0.00,26.57
26.57,0.00,26.57
26.39,6.38,27.27
28.91,5.55,29.53
28.91,5.55,29.53
28.91,5.55,29.53
28.91,5.55,29.53
28.47,10.99,30.89
28.47,10.99,30.89
28.47,10.99,30.89
28.47,10.99,30.89
26.12,10.14,28.30
26.12,10.14,28.30
26.12,10.14,28.30
24.09,9.40,26.08
24.36,4.73,24.87
24.36,4.73,24.87
24.36,4.73,24.87
21.70,5.30,22.41
18.33,6.02,19.36
18.33,6.02,19.36
12.45,6.19,13.95
6.30,6.30,8.93
6.34,0.00,6.34
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,8.13,8.13
-9.46,0.00,9.46
-18.43,0.00,18.43
-30.96,0.00,30.96
-38.66,0.00,38.66
-45.00,0.00,45.00
-51.34,0.00,51.34
-59.04,0.00,59.04
-63.43,0.00,63.43
-71.57,0.00,71.57
-81.87,0.00,81.87
-90.00,0.00,90.00
-90.00,0.00,90.00
-90.00,0.00,90.00
-81.87,0.00,-81.87
-78.58,8.05,-81.95
-78.58,8.05,-81.95
-72.28,7.82,-74.21
-69.44,0.00,-69.44
-63.43,0.00,-63.43
-63.43,0.00,-63.43
-53.93,6.63,-54.74
-53.93,6.63,-54.74
-53.93,6.63,-54.74
-49.01,6.19,-49.68
-44.71,5.77,-45.29
-44.71,5.77,-45.29
-44.71,5.77,-45.29
-40.32,6.19,-40.99
-36.66,5.71,-37.25
-36.66,5.71,-37.25
-36.66,5.71,-37.25
-36.66,5.71,-37.25
-36.66,5.71,-37.25
-36.66,5.71,-37.25
-36.66,5.71,-37.25
-33.53,5.28,-34.05
-33.53,5.28,-34.05
-33.53,5.28,-34.05
-33.53,5.28,-34.05
-33.53,5.28,-34.05
-33.53,5.28,-34.05
-33.53,5.28,-34.05
-30.84,4.90,-31.31
-30.84,4.90,-31.31
-32.36,4.39,-32.73
-32.36,4.39,-32.73
-35.92,4.20,-36.24
-34.99,0.00,-34.99
-41.19,0.00,-41.19
-40.97,5.37,-41.47
-47.70,10.66,-49.67
-47.70,10.66,-49.67
-52.75,5.71,-53.34
-57.49,6.05,-58.19
