-28.79,-13.93,32.57
-28.79,-13.93,32.57
-32.31,-15.50,36.70
-36.70,-21.01,44.18
-36.70,-21.01,44.18
-38.33,-14.36,41.91
-36.70,-21.01,44.18
-36.70,-21.01,44.18
-36.70,-21.01,44.18
-36.70,-21.01,44.18
-36.70,-21.01,44.18
-45.82,-21.01,53.30
-48.09,-14.36,51.67
-48.09,-14.36,51.67
-48.09,-14.36,51.67
-40.61,-22.99,49.39
-45.82,-21.01,53.30
-45.82,-21.01,53.30
-45.82,-21.01,53.30
-50.19,-22.59,59.19
-50.19,-22.59,59.19
-50.19,-22.59,59.19
-45.82,-21.01,53.30
-45.82,-21.01,53.30
-45.82,-21.01,53.30
-54.46,-20.41,62.29
-54.46,-20.41,62.29
-50.19,-22.59,59.19
-45.82,-21.01,53.30
-45.82,-21.01,53.30
-45.82,-21.01,53.30
-54.46,-20.41,62.29
-54.46,-20.41,62.29
-62.75,-14.71,67.60
-62.75,-14.71,67.60
-54.46,-20.41,62.29
-54.46,-20.41,62.29
-54.46,-20.41,62.29
-58.78,-21.50,68.50
-62.06,-19.35,70.65
-70.53,-13.63,76.37
-70.53,-13.63,76.37
-70.53,-13.63,76.37
-70.53,-13.63,76.37
-70.53,-13.63,76.37
-74.38,-13.93,83.09
-74.38,-13.93,83.09
-74.38,-13.93,83.09
-70.53,-13.63,76.37
-68.00,-15.36,74.64
-62.75,-14.71,67.60
-65.74,-13.17,70.01
-65.74,-13.17,70.01
-65.74,-13.17,70.01
-65.74,-13.17,70.01
-62.75,-14.71,67.60
-57.43,-13.93,61.21
-54.46,-20.41,62.29
-54.46,-20.41,62.29
-54.46,-20.41,62.29
-54.46,-20.41,62.29
-57.43,-13.93,61.21
-53.30,-15.50,57.69
-48.09,-14.36,51.67
-40.61,-22.99,49.39
-45.82,-21.01,53.30
-45.82,-21.01,53.30
-45.82,-21.01,53.30
-50.21,-19.23,56.71
-48.09,-14.36,51.67
-38.33,-14.36,41.91
-36.70,-21.01,44.18
-36.70,-21.01,44.18
-36.70,-21.01,44.18
-36.70,-21.01,44.18
-36.70,-21.01,44.18
-36.70,-21.01,44.18
-32.31,-15.50,36.70
-27.71,-20.41,35.54
-27.71,-20.41,35.54
-30.81,-22.59,39.81
-30.81,-22.59,39.81
-30.81,-22.59,39.81
-30.81,-22.59,39.81
-30.81,-22.59,39.81
-30.81,-22.59,39.81
-22.40,-14.71,27.25
-22.40,-14.71,27.25
-19.99,-13.17,24.26
-19.99,-13.17,24.26
-19.99,-13.17,24.26
-28.79,-13.93,32.57
-28.79,-13.93,32.57
-19.99,-13.17,24.26
-19.99,-13.17,24.26
-19.35,-19.35,27.94
-19.35,-19.35,27.94
-27.71,-20.41,35.54
-28.79,-13.93,32.57
-27.71,-20.41,35.54
-21.50,-21.50,31.22
-21.50,-21.50,31.22
-19.35,-19.35,27.94
-21.50,-21.50,31.22
-27.71,-20.41,35.54
-27.71,-20.41,35.54
-28.79,-13.93,32.57
-28.79,-13.93,32.57
-27.71,-20.41,35.54
-22.40,-14.71,27.25
-27.71,-20.41,35.54
-36.70,-21.01,44.18
-42.88,-15.79,47.12
-48.09,-14.36,51.67
-38.33,-14.36,41.91
-36.70,-21.01,44.18
-36.70,-21.01,44.18
-36.70,-21.01,44.18
-45.82,-21.01,53.30
-48.09,-14.36,51.67
-48.09,-14.36,51.67
-45.82,-21.01,53.30
-45.82,-21.01,53.30
-40.61,-22.99,49.39
-45.82,-21.01,53.30
-45.82,-21.01,53.30
-52.43,-13.09,55.52
-54.46,-20.41,62.29
-48.09,-14.36,51.67
-48.09,-14.36,51.67
-45.82,-21.01,53.30
-48.09,-14.36,51.67
-48.09,-14.36,51.67
-57.43,-13.93,61.21
-57.43,-13.93,61.21
-57.43,-13.93,61.21
-53.30,-15.50,57.69
-53.30,-15.50,57.69
-53.30,-15.50,57.69
-53.30,-15.50,57.69
-54.46,-20.41,62.29
-62.75,-14.71,67.60
-62.75,-14.71,67.60
-57.43,-13.93,61.21
-57.43,-13.93,61.21
-53.30,-15.50,57.69
-54.46,-20.41,62.29
-65.74,-19.99,76.83
-70.53,-13.63,76.37
-74.38,-6.91,76.07
-70.53,-13.63,76.37
-70.53,-13.63,76.37
-70.53,-13.63,76.37
-70.53,-13.63,76.37
-76.05,-12.45,83.81
-76.05,-12.45,83.81
-76.05,-12.45,83.81
-77.47,-12.53,90.00
-81.07,-6.30,83.70
-74.38,-6.91,76.07
-68.00,-15.36,74.64
-65.74,-13.17,70.01
-70.53,-13.63,76.37
-70.53,-13.63,76.37
-55.50,-7.90,56.67
-42.88,-15.79,47.12
-42.88,-15.79,47.12
-48.09,-14.36,51.67
-48.09,-14.36,51.67
-45.82,-21.01,53.30
-50.21,-19.23,56.71
-45.82,-21.01,53.30
-48.09,-14.36,51.67
-36.70,-21.01,44.18
-36.70,-21.01,44.18
-41.81,-19.47,48.19
-41.81,-19.47,48.19
-45.82,-21.01,53.30
-45.82,-21.01,53.30
-45.82,-21.01,53.30
-38.33,-14.36,41.91
-27.71,-20.41,35.54
-27.71,-20.41,35.54
-33.29,-19.23,39.79
-36.70,-21.01,44.18
-36.70,-21.01,44.18
-36.70,-21.01,44.18
-38.33,-14.36,41.91
-27.71,-20.41,35.54
-27.71,-20.41,35.54
-28.79,-13.93,32.57
-28.79,-13.93,32.57
-28.79,-13.93,32.57
-28.79,-13.93,32.57
-32.31,-15.50,36.70
-32.31,-15.50,36.70
-30.81,-22.59,39.81
-32.31,-15.50,36.70
-28.79,-13.93,32.57
-22.40,-14.71,27.25
-22.40,-14.71,27.25
-22.40,-14.71,27.25
-22.40,-14.71,27.25
-22.40,-14.71,27.25
-19.99,-13.17,24.26
-19.99,-13.17,24.26
-13.63,-13.63,19.47
-13.63,-13.63,19.47
-13.63,-13.63,19.47
-13.63,-13.63,19.47
-13.63,-13.63,19.47
-13.63,-13.63,19.47
-12.24,-12.24,17.45
-12.24,-12.24,17.45
-6.19,-12.45,13.95
-11.90,-18.02,21.83
-19.99,-13.17,24.26
-22.40,-14.71,27.25
-19.99,-13.17,24.26
-19.99,-13.17,24.26
-13.17,-19.99,24.26
-19.35,-19.35,27.94
-27.71,-20.41,35.54
-32.31,-15.50,36.70
-32.31,-15.50,36.70
-32.31,-15.50,36.70
-27.71,-20.41,35.54
-30.81,-22.59,39.81
-36.70,-21.01,44.18
-42.88,-15.79,47.12
-48.09,-14.36,51.67
-42.88,-15.79,47.12
-36.70,-21.01,44.18
-36.70,-21.01,44.18
-38.33,-14.36,41.91
-36.70,-21.01,44.18
-36.70,-21.01,44.18
-36.70,-21.01,44.18
-45.82,-21.01,53.30
-45.82,-21.01,53.30
-45.82,-21.01,53.30
-45.82,-21.01,53.30
-45.82,-21.01,53.30
-45.82,-21.01,53.30
-45.82,-21.01,53.30
-45.82,-21.01,53.30
-50.19,-22.59,59.19
-54.46,-20.41,62.29
-53.30,-15.50,57.69
-53.30,-15.50,57.69
-50.19,-22.59,59.19
-54.46,-20.41,62.29
-57.43,-13.93,61.21
-57.43,-13.93,61.21
-57.43,-13.93,61.21
-57.43,-13.93,61.21
-57.43,-13.93,61.21
-57.43,-13.93,61.21
-57.43,-13.93,61.21
-57.43,-13.93,61.21
-62.75,-14.71,67.60
-62.75,-14.71,67.60
-65.74,-13.17,70.01
-65.74,-13.17,70.01
-65.74,-13.17,70.01
-70.53,-13.63,76.37
-70.53,-13.63,76.37
-70.53,-13.63,76.37
-76.05,-12.45,83.81
-76.05,-12.45,83.81
-76.05,-12.45,83.81
-79.98,-7.07,82.93
-72.28,-7.82,74.21
-68.00,-15.36,74.64
-70.53,-13.63,76.37
-70.53,-13.63,76.37
-72.55,-12.24,77.76
-76.05,-12.45,83.81
-72.28,-7.82,74.21
-55.50,-7.90,56.67
-48.09,-14.36,51.67
-48.09,-14.36,51.67
-57.43,-13.93,61.21
-57.43,-13.93,61.21
-52.43,-13.09,55.52
-45.82,-21.01,53.30
-45.82,-21.01,53.30
-45.82,-21.01,53.30
-45.82,-21.01,53.30
-45.82,-21.01,53.30
-45.82,-21.01,53.30
-45.82,-21.01,53.30
-45.82,-21.01,53.30
-40.61,-22.99,49.39
-45.82,-21.01,53.30
-45.82,-21.01,53.30
-45.82,-21.01,53.30
-45.82,-21.01,53.30
-36.70,-21.01,44.18
-36.70,-21.01,44.18
-36.70,-21.01,44.18
-36.70,-21.01,44.18
-36.70,-21.01,44.18
-36.70,-21.01,44.18
-36.70,-21.01,44.18
-30.81,-22.59,39.81
-30.81,-22.59,39.81
-30.81,-22.59,39.81
-30.81,-22.59,39.81
-30.81,-22.59,39.81
-30.81,-22.59,39.81
-30.81,-22.59,39.81
-30.81,-22.59,39.81
-30.81,-22.59,39.81
-27.71,-20.41,35.54
-21.50,-21.50,31.22
-21.50,-21.50,31.22
-21.50,-21.50,31.22
-27.71,-20.41,35.54
-27.71,-20.41,35.54
-21.50,-21.50,31.22
-21.50,-21.50,31.22
-19.35,-19.35,27.94
-19.35,-19.35,27.94
-27.71,-20.41,35.54
-32.31,-15.50,36.70
-27.71,-20.41,35.54
-27.71,-20.41,35.54
-21.50,-21.50,31.22
-21.50,-21.50,31.22
-27.71,-20.41,35.54
-30.81,-22.59,39.81
-36.70,-21.01,44.18
-36.70,-21.01,44.18
-36.70,-21.01,44.18
-27.71,-20.41,35.54
-30.81,-22.59,39.81
-36.70,-21.01,44.18
-40.61,-22.99,49.39
-45.82,-21.01,53.30
-40.61,-22.99,49.39
-40.61,-22.99,49.39
-40.61,-22.99,49.39
-40.61,-22.99,49.39
-45.82,-21.01,53.30
-45.82,-21.01,53.30
-45.82,-21.01,53.30
-45.82,-21.01,53.30
-40.61,-22.99,49.39
-45.82,-21.01,53.30
-45.82,-21.01,53.30
-45.82,-21.01,53.30
-45.82,-21.01,53.30
-45.82,-21.01,53.30
-45.82,-21.01,53.30
-45.82,-21.01,53.30
-50.19,-22.59,59.19
-57.43,-13.93,61.21
-57.43,-13.93,61.21
-54.46,-20.41,62.29
-54.46,-20.41,62.29
-54.46,-20.41,62.29
-54.46,-20.41,62.29
-54.46,-20.41,62.29
-57.43,-13.93,61.21
-62.75,-14.71,67.60
-62.75,-14.71,67.60
-54.46,-20.41,62.29
-58.78,-21.50,68.50
-65.74,-13.17,70.01
-65.74,-13.17,70.01
-70.53,-13.63,76.37
-70.53,-13.63,76.37
-70.53,-13.63,76.37
-70.53,-13.63,76.37
-70.53,-13.63,76.37
-62.75,-14.71,67.60
-65.74,-13.17,70.01
-65.74,-13.17,70.01
-70.53,-13.63,76.37
-62.75,-14.71,67.60
-62.75,-14.71,67.60
-58.78,-21.50,68.50
-54.46,-20.41,62.29
-54.46,-20.41,62.29
-54.46,-20.41,62.29
-62.06,-19.35,70.65
-62.06,-19.35,70.65
-62.06,-19.35,70.65
-53.30,-15.50,57.69
-45.82,-21.01,53.30
-40.61,-22.99,49.39
-45.82,-21.01,53.30
-45.82,-21.01,53.30
-45.82,-21.01,53.30
-45.82,-21.01,53.30
-54.46,-20.41,62.29
-42.88,-15.79,47.12
-40.61,-22.99,49.39
-36.70,-21.01,44.18
-36.70,-21.01,44.18
-36.70,-21.01,44.18
-36.70,-21.01,44.18
-45.82,-21.01,53.30
-45.82,-21.01,53.30
-40.61,-22.99,49.39
-36.70,-21.01,44.18
-30.81,-22.59,39.81
-30.81,-22.59,39.81
-30.81,-22.59,39.81
-30.81,-22.59,39.81
-36.70,-21.01,44.18
-30.81,-22.59,39.81
-21.50,-21.50,31.22
-21.50,-21.50,31.22
-21.50,-21.50,31.22
-21.50,-21.50,31.22
-21.50,-21.50,31.22
-27.71,-20.41,35.54
-27.71,-20.41,35.54
-21.50,-21.50,31.22
-13.17,-19.99,24.26
-13.17,-19.99,24.26
-13.17,-19.99,24.26
-11.90,-18.02,21.83
-13.17,-19.99,24.26
-13.17,-19.99,24.26
-13.17,-19.99,24.26
-13.17,-19.99,24.26
-13.17,-19.99,24.26
-13.17,-19.99,24.26
-19.35,-19.35,27.94
-21.50,-21.50,31.22
-21.50,-21.50,31.22
-21.50,-21.50,31.22
-21.50,-21.50,31.22
-21.50,-21.50,31.22
-21.50,-21.50,31.22
-21.50,-21.50,31.22
-21.50,-21.50,31.22
-21.50,-21.50,31.22
-21.50,-21.50,31.22
-21.50,-21.50,31.22
-27.71,-20.41,35.54
-30.81,-22.59,39.81
-30.81,-22.59,39.81
-36.70,-21.01,44.18
-30.81,-22.59,39.81
-36.70,-21.01,44.18
-36.70,-21.01,44.18
-36.70,-21.01,44.18
-36.70,-21.01,44.18
-40.61,-22.99,49.39
-40.61,-22.99,49.39
-40.61,-22.99,49.39
-45.82,-21.01,53.30
-40.61,-22.99,49.39
-45.82,-21.01,53.30
-45.82,-21.01,53.30
-45.82,-21.01,53.30
-45.82,-21.01,53.30
-50.19,-22.59,59.19
-58.78,-21.50,68.50
-57.43,-13.93,61.21
-54.46,-20.41,62.29
-50.19,-22.59,59.19
-54.46,-20.41,62.29
-58.78,-21.50,68.50
-58.78,-21.50,68.50
-58.78,-21.50,68.50
-58.78,-21.50,68.50
-62.75,-14.71,67.60
-58.78,-21.50,68.50
-54.46,-20.41,62.29
-54.46,-20.41,62.29
-58.78,-21.50,68.50
-62.75,-14.71,67.60
-62.06,-19.35,70.65
-62.75,-14.71,67.60
-58.78,-21.50,68.50
-62.75,-14.71,67.60
-54.46,-20.41,62.29
-65.74,-19.99,76.83
-70.53,-13.63,76.37
-70.53,-13.63,76.37
-76.05,-12.45,83.81
-77.47,-12.53,90.00
-79.98,-7.07,82.93
-74.38,-13.93,83.09
-70.53,-13.63,76.37
-74.38,-13.93,83.09
-79.98,-7.07,82.93
-76.05,-12.45,83.81
-76.05,-12.45,83.81
-74.38,-13.93,83.09
-70.53,-13.63,76.37
-62.75,-14.71,67.60
-58.78,-21.50,68.50
-70.53,-13.63,76.37
-70.53,-13.63,76.37
-70.64,-18.33,83.98
-76.05,-12.45,83.81
-62.21,-8.48,63.75
-50.19,-22.59,59.19
-50.19,-22.59,59.19
-54.46,-20.41,62.29
-54.46,-20.41,62.29
-62.06,-19.35,70.65
-53.30,-15.50,57.69
-42.88,-15.79,47.12
-34.74,-27.12,46.86
-40.61,-22.99,49.39
-45.82,-21.01,53.30
-45.82,-21.01,53.30
-45.82,-21.01,53.30
-45.82,-21.01,53.30
-40.61,-22.99,49.39
-30.81,-22.59,39.81
-30.81,-22.59,39.81
-36.70,-21.01,44.18
-36.70,-21.01,44.18
-36.70,-21.01,44.18
-36.70,-21.01,44.18
-43.14,-27.12,55.26
-40.61,-22.99,49.39
-36.70,-21.01,44.18
-30.81,-22.59,39.81
-30.81,-22.59,39.81
-30.81,-22.59,39.81
-30.81,-22.59,39.81
-30.81,-22.59,39.81
-30.81,-22.59,39.81
-30.81,-22.59,39.81
-27.71,-20.41,35.54
-19.35,-19.35,27.94
-21.50,-21.50,31.22
-27.71,-20.41,35.54
-30.81,-22.59,39.81
-27.71,-20.41,35.54
-27.71,-20.41,35.54
-27.71,-20.41,35.54
-20.41,-27.71,35.54
-21.50,-21.50,31.22
-21.50,-21.50,31.22
-27.71,-20.41,35.54
-27.71,-20.41,35.54
-30.81,-22.59,39.81
-30.81,-22.59,39.81
-27.71,-20.41,35.54
-21.50,-21.50,31.22
-21.50,-21.50,31.22
-21.50,-21.50,31.22
-21.50,-21.50,31.22
-21.50,-21.50,31.22
-21.50,-21.50,31.22
-21.50,-21.50,31.22
-21.50,-21.50,31.22
-21.50,-21.50,31.22
-19.35,-19.35,27.94
-13.17,-19.99,24.26
-18.54,-25.09,32.01
-27.71,-20.41,35.54
-32.31,-15.50,36.70
-38.33,-14.36,41.91
-30.81,-22.59,39.81
-27.71,-20.41,35.54
-26.39,-26.39,38.94
-30.81,-22.59,39.81
-36.70,-21.01,44.18
-40.61,-22.99,49.39
-40.61,-22.99,49.39
-40.61,-22.99,49.39
-36.70,-21.01,44.18
-36.70,-21.01,44.18
-36.70,-21.01,44.18
-36.70,-21.01,44.18
-40.61,-22.99,49.39
-45.82,-21.01,53.30
-45.82,-21.01,53.30
-45.82,-21.01,53.30
-45.82,-21.01,53.30
-45.82,-21.01,53.30
-45.82,-21.01,53.30
-45.82,-21.01,53.30
-45.82,-21.01,53.30
-50.19,-22.59,59.19
-50.19,-22.59,59.19
-50.19,-22.59,59.19
-54.46,-20.41,62.29
-50.19,-22.59,59.19
-54.46,-20.41,62.29
-58.78,-21.50,68.50
-54.46,-20.41,62.29
-58.78,-21.50,68.50
-54.46,-20.41,62.29
-54.46,-20.41,62.29
-54.46,-20.41,62.29
-54.46,-20.41,62.29
-54.46,-20.41,62.29
-58.78,-21.50,68.50
-65.74,-13.17,70.01
-70.53,-13.63,76.37
-70.53,-13.63,76.37
-70.53,-13.63,76.37
-62.75,-14.71,67.60
-62.75,-14.71,67.60
-65.74,-13.17,70.01
-70.53,-13.63,76.37
-70.53,-13.63,76.37
-70.53,-13.63,76.37
-70.53,-13.63,76.37
-70.53,-13.63,76.37
-65.69,-7.48,67.01
-57.43,-13.93,61.21
-57.43,-13.93,61.21
-57.43,-13.93,61.21
-57.43,-13.93,61.21
-57.43,-13.93,61.21
-57.43,-13.93,61.21
-48.09,-14.36,51.67
-42.88,-15.79,47.12
-36.70,-21.01,44.18
-36.70,-21.01,44.18
-45.82,-21.01,53.30
-45.82,-21.01,53.30
-45.82,-21.01,53.30
-38.33,-14.36,41.91
-27.71,-20.41,35.54
-27.71,-20.41,35.54
-36.70,-21.01,44.18
-36.70,-21.01,44.18
-36.70,-21.01,44.18
-36.70,-21.01,44.18
-30.81,-22.59,39.81
-27.71,-20.41,35.54
-27.71,-20.41,35.54
-27.71,-20.41,35.54
-28.79,-13.93,32.57
-28.79,-13.93,32.57
-32.31,-15.50,36.70
-30.81,-22.59,39.81
-21.50,-21.50,31.22
-21.50,-21.50,31.22
-13.17,-19.99,24.26
-13.17,-19.99,24.26
-19.35,-19.35,27.94
-21.50,-21.50,31.22
-21.50,-21.50,31.22
-21.50,-21.50,31.22
-19.35,-19.35,27.94
-19.35,-19.35,27.94
-19.35,-19.35,27.94
-21.50,-21.50,31.22
-21.50,-21.50,31.22
-21.50,-21.50,31.22
-19.35,-19.35,27.94
-19.35,-19.35,27.94
-19.35,-19.35,27.94
-27.71,-20.41,35.54
-27.71,-20.41,35.54
-27.71,-20.41,35.54
-27.71,-20.41,35.54
-21.50,-21.50,31.22
-21.50,-21.50,31.22
-21.50,-21.50,31.22
-27.71,-20.41,35.54
-30.81,-22.59,39.81
-30.81,-22.59,39.81
-30.81,-22.59,39.81
-30.81,-22.59,39.81
-30.81,-22.59,39.81
-30.81,-22.59,39.81
-30.81,-22.59,39.81
-36.70,-21.01,44.18
-36.70,-21.01,44.18
-36.70,-21.01,44.18
-36.70,-21.01,44.18
-30.81,-22.59,39.81
-30.81,-22.59,39.81
-36.70,-21.01,44.18
-48.09,-14.36,51.67
-48.09,-14.36,51.67
-48.09,-14.36,51.67
-45.82,-21.01,53.30
-40.61,-22.99,49.39
-45.82,-21.01,53.30
-50.19,-22.59,59.19
-50.19,-22.59,59.19
-50.19,-22.59,59.19
-50.19,-22.59,59.19
-45.82,-21.01,53.30
-45.82,-21.01,53.30
-50.19,-22.59,59.19
-50.19,-22.59,59.19
-57.43,-13.93,61.21
-62.75,-14.71,67.60
-62.75,-14.71,67.60
-57.43,-13.93,61.21
-57.43,-13.93,61.21
-57.43,-13.93,61.21
-54.46,-20.41,62.29
-62.75,-14.71,67.60
-62.75,-14.71,67.60
-57.43,-13.93,61.21
-57.43,-13.93,61.21
-54.46,-20.41,62.29
-54.46,-20.41,62.29
-57.43,-13.93,61.21
-57.43,-13.93,61.21
-57.43,-13.93,61.21
-65.74,-13.17,70.01
-65.74,-13.17,70.01
-62.75,-14.71,67.60
-55.50,-7.90,56.67
-48.09,-14.36,51.67
-48.09,-14.36,51.67
-48.09,-14.36,51.67
-48.09,-14.36,51.67
-48.09,-14.36,51.67
-42.88,-15.79,47.12
-38.33,-14.36,41.91
-32.31,-15.50,36.70
-30.81,-22.59,39.81
-38.33,-14.36,41.91
-38.33,-14.36,41.91
-38.33,-14.36,41.91
-38.33,-14.36,41.91
-28.79,-13.93,32.57
-27.71,-20.41,35.54
-28.79,-13.93,32.57
-28.79,-13.93,32.57
-28.79,-13.93,32.57
-28.79,-13.93,32.57
-28.79,-13.93,32.57
-28.79,-13.93,32.57
-28.79,-13.93,32.57
-22.40,-14.71,27.25
-19.99,-13.17,24.26
-19.99,-13.17,24.26
-22.40,-14.71,27.25
-28.79,-13.93,32.57
-28.79,-13.93,32.57
-22.40,-14.71,27.25
-22.40,-14.71,27.25
-19.99,-13.17,24.26
-19.99,-13.17,24.26
-21.50,-21.50,31.22
-27.71,-20.41,35.54
-28.79,-13.93,32.57
-21.50,-21.50,31.22
-21.50,-21.50,31.22
-21.50,-21.50,31.22
-19.35,-19.35,27.94
-19.35,-19.35,27.94
-19.35,-19.35,27.94
-27.71,-20.41,35.54
-28.79,-13.93,32.57
-27.71,-20.41,35.54
-27.71,-20.41,35.54
-27.71,-20.41,35.54
-27.71,-20.41,35.54
-27.71,-20.41,35.54
-27.71,-20.41,35.54
-30.81,-22.59,39.81
-36.70,-21.01,44.18
-38.33,-14.36,41.91
-36.70,-21.01,44.18
-36.70,-21.01,44.18
-36.70,-21.01,44.18
-36.70,-21.01,44.18
-40.61,-22.99,49.39
-45.82,-21.01,53.30
-45.82,-21.01,53.30
-45.82,-21.01,53.30
-41.81,-19.47,48.19
-36.70,-21.01,44.18
-36.70,-21.01,44.18
-41.81,-19.47,48.19
-45.82,-21.01,53.30
-45.82,-21.01,53.30
-45.82,-21.01,53.30
-53.30,-15.50,57.69
-50.19,-22.59,59.19
-53.30,-15.50,57.69
-53.30,-15.50,57.69
-54.46,-20.41,62.29
-53.30,-15.50,57.69
-54.46,-20.41,62.29
-54.46,-20.41,62.29
-50.21,-19.23,56.71
-54.46,-20.41,62.29
-54.46,-20.41,62.29
-54.46,-20.41,62.29
-54.46,-20.41,62.29
-54.46,-20.41,62.29
-62.75,-14.71,67.60
-62.75,-14.71,67.60
-62.75,-14.71,67.60
-62.75,-14.71,67.60
-62.75,-14.71,67.60
-62.75,-14.71,67.60
-62.75,-14.71,67.60
-70.53,-13.63,76.37
-70.53,-13.63,76.37
-70.53,-13.63,76.37
-62.75,-14.71,67.60
-62.75,-14.71,67.60
-62.75,-14.71,67.60
-62.75,-14.71,67.60
-54.46,-20.41,62.29
-54.46,-20.41,62.29
-58.78,-21.50,68.50
-62.75,-14.71,67.60
-62.75,-14.71,67.60
-57.43,-13.93,61.21
-54.46,-20.41,62.29
-54.46,-20.41,62.29
-54.46,-20.41,62.29
-57.43,-13.93,61.21
-54.46,-20.41,62.29
-57.43,-13.93,61.21
-45.82,-21.01,53.30
-45.82,-21.01,53.30
-45.82,-21.01,53.30
-45.82,-21.01,53.30
-45.82,-21.01,53.30
-45.82,-21.01,53.30
-45.82,-21.01,53.30
-45.82,-21.01,53.30
-45.82,-21.01,53.30
-40.61,-22.99,49.39
-40.61,-22.99,49.39
-36.70,-21.01,44.18
-36.70,-21.01,44.18
-36.70,-21.01,44.18
-36.70,-21.01,44.18
-36.70,-21.01,44.18
-30.81,-22.59,39.81
-30.81,-22.59,39.81
-36.70,-21.01,44.18
-36.70,-21.01,44.18
-36.70,-21.01,44.18
-36.70,-21.01,44.18
-30.81,-22.59,39.81
-27.71,-20.41,35.54
-27.71,-20.41,35.54
-27.71,-20.41,35.54
-27.71,-20.41,35.54
-27.71,-20.41,35.54
-27.71,-20.41,35.54
-27.71,-20.41,35.54
-21.50,-21.50,31.22
-21.50,-21.50,31.22
-21.50,-21.50,31.22
-27.71,-20.41,35.54
-27.71,-20.41,35.54
-27.71,-20.41,35.54
-21.50,-21.50,31.22
-21.50,-21.50,31.22
-21.50,-21.50,31.22
-21.50,-21.50,31.22
-27.71,-20.41,35.54
-27.71,-20.41,35.54
-30.81,-22.59,39.81
-27.71,-20.41,35.54
-27.71,-20.41,35.54
-27.71,-20.41,35.54
-27.71,-20.41,35.54
-27.71,-20.41,35.54
-30.81,-22.59,39.81
-30.81,-22.59,39.81
-27.71,-20.41,35.54
-27.71,-20.41,35.54
-27.71,-20.41,35.54
-27.71,-20.41,35.54
-36.70,-21.01,44.18
-36.70,-21.01,44.18
-36.70,-21.01,44.18
-36.70,-21.01,44.18
-36.70,-21.01,44.18
-36.70,-21.01,44.18
-36.70,-21.01,44.18
-36.70,-21.01,44.18
-45.82,-21.01,53.30
-45.82,-21.01,53.30
-45.82,-21.01,53.30
-45.82,-21.01,53.30
-40.61,-22.99,49.39
-40.61,-22.99,49.39
-45.82,-21.01,53.30
-45.82,-21.01,53.30
-45.82,-21.01,53.30
-45.82,-21.01,53.30
-40.61,-22.99,49.39
-40.61,-22.99,49.39
-45.82,-21.01,53.30
-45.82,-21.01,53.30
-45.82,-21.01,53.30
-45.82,-21.01,53.30
-45.82,-21.01,53.30
-45.82,-21.01,53.30
-45.82,-21.01,53.30
-45.82,-21.01,53.30
-45.82,-21.01,53.30
-45.82,-21.01,53.30
-45.82,-21.01,53.30
-54.46,-20.41,62.29
-57.43,-13.93,61.21
-57.43,-13.93,61.21
-54.46,-20.41,62.29
-54.46,-20.41,62.29
-54.46,-20.41,62.29
-54.46,-20.41,62.29
-58.78,-21.50,68.50
-62.75,-14.71,67.60
-62.75,-14.71,67.60
-57.43,-13.93,61.21
-54.46,-20.41,62.29
-54.46,-20.41,62.29
-62.75,-14.71,67.60
-62.75,-14.71,67.60
-62.06,-19.35,70.65
-62.75,-14.71,67.60
-53.30,-15.50,57.69
-53.30,-15.50,57.69
-45.82,-21.01,53.30
-45.82,-21.01,53.30
-45.82,-21.01,53.30
-45.82,-21.01,53.30
-45.82,-21.01,53.30
-54.46,-20.41,62.29
-42.88,-15.79,47.12
-32.31,-15.50,36.70
-27.71,-20.41,35.54
-36.70,-21.01,44.18
-38.33,-14.36,41.91
-36.70,-21.01,44.18
-36.70,-21.01,44.18
-38.33,-14.36,41.91
-28.79,-13.93,32.57
-27.71,-20.41,35.54
-19.35,-19.35,27.94
-27.71,-20.41,35.54
-27.71,-20.41,35.54
-33.29,-19.23,39.79
-34.48,-13.09,37.57
-28.79,-13.93,32.57
-27.71,-20.41,35.54
-21.50,-21.50,31.22
-27.71,-20.41,35.54
-28.79,-13.93,32.57
-28.79,-13.93,32.57
-28.79,-13.93,32.57
-28.79,-13.93,32.57
-28.79,-13.93,32.57
-22.40,-14.71,27.25
-19.35,-19.35,27.94
-19.35,-19.35,27.94
-19.99,-13.17,24.26
-27.71,-20.41,35.54
-27.71,-20.41,35.54
-21.50,-21.50,31.22
-21.50,-21.50,31.22
-22.40,-14.71,27.25
-19.35,-19.35,27.94
-19.99,-13.17,24.26
-28.79,-13.93,32.57
-28.79,-13.93,32.57
-28.79,-13.93,32.57
-28.79,-13.93,32.57
-22.40,-14.71,27.25
-22.40,-14.71,27.25
-22.40,-14.71,27.25
-27.71,-20.41,35.54
-30.81,-22.59,39.81
-38.33,-14.36,41.91
-38.33,-14.36,41.91
-32.31,-15.50,36.70
-30.81,-22.59,39.81
-30.81,-22.59,39.81
-30.81,-22.59,39.81
-36.70,-21.01,44.18
-40.61,-22.99,49.39
-42.88,-15.79,47.12
-40.61,-22.99,49.39
-36.70,-21.01,44.18
-36.70,-21.01,44.18
-45.82,-21.01,53.30
-45.82,-21.01,53.30
-45.82,-21.01,53.30
-45.82,-21.01,53.30
-45.82,-21.01,53.30
-45.82,-21.01,53.30
-45.82,-21.01,53.30
-45.82,-21.01,53.30
-50.21,-19.23,56.71
-54.46,-20.41,62.29
-54.46,-20.41,62.29
-54.46,-20.41,62.29
-57.43,-13.93,61.21
