-7.13,0.00,7.13
-7.07,7.07,10.02
-8.13,0.00,8.13
-8.13,0.00,8.13
-8.13,0.00,8.13
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
6.34,0.00,6.34
5.71,0.00,5.71
5.71,0.00,5.71
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
5.71,0.00,5.71
5.71,0.00,5.71
5.68,-5.68,8.05
5.71,0.00,5.71
5.71,0.00,5.71
5.71,0.00,5.71
0.00,0.00,0.00
0.00,0.00,0.00
-8.05,-8.05,11.42
-18.43,0.00,18.43
-9.46,0.00,9.46
-8.13,0.00,8.13
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
-7.13,0.00,7.13
-15.95,0.00,15.95
-15.95,0.00,15.95
-8.13,0.00,8.13
-7.13,0.00,7.13
0.00,7.13,7.13
0.00,6.34,6.34
0.00,0.00,0.00
0.00,0.00,0.00
0.00,7.13,7.13
-7.07,7.07,10.02
-7.07,7.07,10.02
0.00,7.13,7.13
0.00,6.34,6.34
0.00,6.34,6.34
0.00,6.34,6.34
0.00,7.13,7.13
-7.07,7.07,10.02
0.00,7.13,7.13
0.00,7.13,7.13
0.00,7.13,7.13
0.00,12.53,12.53
0.00,12.53,12.53
0.00,14.04,14.04
0.00,14.04,14.04
0.00,14.04,14.04
0.00,14.04,14.04
0.00,14.04,14.04
0.00,14.04,14.04
0.00,14.04,14.04
0.00,20.56,20.56
0.00,20.56,20.56
0.00,26.57,26.57
0.00,20.56,20.56
0.00,20.56,20.56
0.00,20.56,20.56
0.00,20.56,20.56
0.00,26.57,26.57
0.00,26.57,26.57
0.00,26.57,26.57
0.00,29.74,29.74
0.00,29.74,29.74
0.00,26.57,26.57
0.00,26.57,26.57
6.05,31.81,32.51
6.05,31.81,32.51
6.05,31.81,32.51
6.05,31.81,32.51
6.05,31.81,32.51
0.00,35.54,35.54
0.00,29.74,29.74
0.00,26.57,26.57
0.00,26.57,26.57
0.00,26.57,26.57
0.00,29.74,29.74
0.00,29.74,29.74
0.00,35.54,35.54
0.00,35.54,35.54
0.00,35.54,35.54
0.00,35.54,35.54
0.00,35.54,35.54
-6.63,35.26,36.07
0.00,35.54,35.54
0.00,35.54,35.54
0.00,35.54,35.54
0.00,35.54,35.54
-7.07,29.50,30.50
-7.07,29.50,30.50
-7.07,29.50,30.50
-7.07,29.50,30.50
-7.07,29.50,30.50
-7.07,29.50,30.50
-7.48,22.99,24.31
0.00,20.56,20.56
0.00,14.04,14.04
0.00,14.04,14.04
-7.82,15.79,17.72
-7.82,15.79,17.72
-7.82,15.79,17.72
-7.82,15.79,17.72
-7.07,7.07,10.02
0.00,7.13,7.13
0.00,7.13,7.13
0.00,7.13,7.13
0.00,7.13,7.13
0.00,7.13,7.13
0.00,7.13,7.13
0.00,7.13,7.13
0.00,7.13,7.13
0.00,7.13,7.13
0.00,7.13,7.13
0.00,7.13,7.13
0.00,7.13,7.13
0.00,7.13,7.13
6.30,6.30,8.93
6.30,6.30,8.93
6.30,6.30,8.93
6.30,6.30,8.93
6.30,6.30,8.93
6.34,0.00,6.34
6.30,6.30,8.93
6.30,6.30,8.93
6.34,0.00,6.34
6.34,0.00,6.34
6.34,0.00,6.34
6.34,0.00,6.34
6.30,6.30,8.93
12.45,6.19,13.95
12.45,6.19,13.95
12.45,6.19,13.95
12.45,6.19,13.95
12.45,6.19,13.95
12.45,6.19,13.95
12.45,6.19,13.95
6.30,6.30,8.93
7.07,7.07,10.02
7.07,7.07,10.02
7.07,7.07,10.02
7.07,7.07,10.02
7.07,7.07,10.02
7.07,7.07,10.02
7.07,7.07,10.02
7.07,7.07,10.02
7.07,7.07,10.02
7.07,7.07,10.02
7.07,7.07,10.02
7.07,7.07,10.02
6.30,6.30,8.93
6.30,6.30,8.93
6.34,0.00,6.34
6.34,0.00,6.34
12.53,0.00,12.53
12.53,0.00,12.53
12.53,0.00,12.53
6.34,0.00,6.34
6.34,0.00,6.34
6.34,0.00,6.34
6.34,0.00,6.34
6.34,0.00,6.34
6.34,0.00,6.34
6.34,0.00,6.34
6.34,0.00,6.34
6.34,0.00,6.34
6.34,0.00,6.34
7.13,0.00,7.13
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
7.13,0.00,7.13
7.13,0.00,7.13
7.13,0.00,7.13
7.07,7.07,10.02
6.91,13.93,15.62
6.91,13.93,15.62
0.00,14.04,14.04
0.00,14.04,14.04
0.00,14.04,14.04
0.00,14.04,14.04
0.00,14.04,14.04
0.00,14.04,14.04
0.00,14.04,14.04
0.00,7.13,7.13
0.00,7.13,7.13
0.00,7.13,7.13
0.00,14.04,14.04
0.00,14.04,14.04
0.00,7.13,7.13
0.00,7.13,7.13
0.00,7.13,7.13
0.00,7.13,7.13
0.00,14.04,14.04
0.00,14.04,14.04
0.00,14.04,14.04
0.00,14.04,14.04
0.00,14.04,14.04
0.00,14.04,14.04
0.00,14.04,14.04
0.00,14.04,14.04
0.00,14.04,14.04
0.00,14.04,14.04
0.00,18.43,18.43
0.00,18.43,18.43
0.00,18.43,18.43
0.00,18.43,18.43
0.00,26.57,26.57
0.00,26.57,26.57
0.00,26.57,26.57
0.00,23.96,23.96
0.00,26.57,26.57
0.00,26.57,26.57
0.00,26.57,26.57
0.00,26.57,26.57
0.00,26.57,26.57
0.00,20.56,20.56
0.00,20.56,20.56
0.00,20.56,20.56
0.00,20.56,20.56
0.00,20.56,20.56
0.00,20.56,20.56
0.00,26.57,26.57
0.00,26.57,26.57
0.00,26.57,26.57
0.00,35.54,35.54
0.00,32.01,32.01
0.00,26.57,26.57
0.00,26.57,26.57
0.00,26.57,26.57
0.00,20.56,20.56
0.00,20.56,20.56
0.00,26.57,26.57
0.00,26.57,26.57
0.00,35.54,35.54
0.00,29.74,29.74
0.00,29.74,29.74
0.00,29.74,29.74
-7.48,22.99,24.31
-7.48,22.99,24.31
