-82.87,0.00,82.87
-82.87,0.00,82.87
-81.07,-6.30,83.70
-83.66,-6.34,90.00
-90.00,0.00,90.00
-90.00,0.00,90.00
-82.87,0.00,82.87
-81.87,0.00,81.87
-74.05,0.00,74.05
-63.43,0.00,63.43
-56.31,0.00,56.31
-51.34,0.00,51.34
-51.34,0.00,51.34
-51.34,0.00,51.34
-45.00,0.00,45.00
-38.66,0.00,38.66
-30.96,0.00,30.96
-21.80,0.00,21.80
-21.80,0.00,21.80
-11.31,0.00,11.31
0.00,0.00,0.00
0.00,0.00,0.00
11.31,0.00,11.31
18.43,0.00,18.43
23.20,0.00,23.20
26.57,0.00,26.57
26.57,0.00,26.57
29.74,0.00,29.74
35.54,0.00,35.54
35.54,0.00,35.54
36.87,0.00,36.87
36.87,0.00,36.87
41.19,0.00,41.19
36.87,0.00,36.87
36.87,0.00,36.87
36.87,0.00,36.87
41.19,0.00,41.19
41.19,0.00,41.19
41.19,0.00,41.19
41.19,0.00,41.19
41.19,0.00,41.19
41.19,0.00,41.19
41.19,0.00,41.19
41.19,0.00,41.19
41.19,0.00,41.19
41.19,0.00,41.19
37.87,0.00,37.87
37.87,0.00,37.87
34.99,0.00,34.99
34.99,0.00,34.99
34.99,0.00,34.99
37.87,0.00,37.87
33.69,0.00,33.69
32.01,0.00,32.01
32.01,0.00,32.01
26.57,0.00,26.57
23.20,0.00,23.20
20.56,0.00,20.56
14.04,0.00,14.04
7.07,-7.07,10.02
7.07,-7.07,10.02
0.00,-8.13,8.13
0.00,-8.13,8.13
-8.05,-8.05,11.42
-9.46,0.00,9.46
-18.20,-8.98,20.44
-26.25,-8.48,27.79
-30.47,-9.73,32.31
-38.11,-8.88,39.51
-38.66,0.00,38.66
-38.66,0.00,38.66
-51.34,0.00,51.34
-51.34,0.00,51.34
-59.04,0.00,59.04
-59.04,0.00,59.04
-68.20,0.00,68.20
-69.56,-8.98,71.80
-90.00,0.00,90.00
-90.00,0.00,90.00
-90.00,0.00,90.00
-81.87,0.00,-81.87
-75.96,0.00,-75.96
-77.47,0.00,-77.47
-71.57,0.00,-71.57
-66.04,0.00,-66.04
-69.44,0.00,-69.44
-63.43,0.00,-63.43
-66.04,0.00,-66.04
-60.95,0.00,-60.95
-60.95,0.00,-60.95
-60.95,0.00,-60.95
-57.99,0.00,-57.99
-57.99,0.00,-57.99
-53.13,0.00,-53.13
-53.13,0.00,-53.13
-53.13,0.00,-53.13
-53.13,0.00,-53.13
-48.81,0.00,-48.81
-48.81,0.00,-48.81
-48.81,0.00,-48.81
-48.81,0.00,-48.81
-48.81,0.00,-48.81
-52.13,0.00,-52.13
-48.37,0.00,-48.37
-48.01,0.00,-48.01
-50.71,0.00,-50.71
-50.71,0.00,-50.71
-51.34,0.00,-51.34
-55.01,0.00,-55.01
-56.31,0.00,-56.31
-66.04,0.00,-66.04
-71.57,0.00,-71.57
-82.87,0.00,-82.87
-82.87,0.00,-82.87
-90.00,0.00,90.00
-90.00,0.00,90.00
-90.00,0.00,90.00
-78.69,0.00,78.69
-63.43,0.00,63.43
-53.13,0.00,53.13
-45.00,0.00,45.00
-45.00,0.00,45.00
-36.87,0.00,36.87
-36.87,0.00,36.87
-30.47,9.73,32.31
-21.42,10.52,24.09
-18.43,0.00,18.43
-9.46,0.00,9.46
-8.13,0.00,8.13
